,0,1
1107,2016081618,1364
1108,2016081619,5424
1109,2016081620,5339
1110,2016081621,6756
1111,2016081622,8824
1112,2016081623,-1507
1113,2016081700,11293
1114,2016081701,2804
1115,2016081702,8538
1116,2016081703,9152
1117,2016081704,2826
1118,2016081705,-4022
1119,2016081706,4109
1120,2016081707,8576
1121,2016081708,9247
1122,2016081709,9810
1123,2016081710,5884
1124,2016081711,4060
1125,2016081712,9248
1126,2016081713,9267
1127,2016081714,4798
1128,2016081715,11866
1129,2016081716,7629
1130,2016081717,6336
1131,2016081718,6621
1132,2016081719,7878
1133,2016081720,7659
1134,2016081721,2145
1135,2016081722,8917
1136,2016081723,-6303
1137,2016081800,11000
1138,2016081801,6531
1139,2016081802,4549
1140,2016081803,5694
1141,2016081804,-1957
1142,2016081805,4781
1143,2016081806,5799
1144,2016081807,7210
1145,2016081808,-10767
1146,2016081809,8481
1147,2016081810,5973
1148,2016081811,-8074
1149,2016081812,1985
1150,2016081813,2892
1151,2016081814,3207
1152,2016081815,2608
1153,2016081816,4376
1154,2016081817,3879
1155,2016081818,-1118
1156,2016081819,4838
1157,2016081820,3071
1158,2016081821,-3144
1159,2016081822,4201
1160,2016081823,4754
1161,2016081900,-656
1162,2016081901,-6289
1163,2016081902,2503
1164,2016081903,1800
1165,2016081904,1506
1166,2016081905,1809
1167,2016081906,1081
1168,2016081907,279
1169,2016081908,2415
1170,2016081909,56
1171,2016081910,2570
1172,2016081911,-2559
1173,2016081912,1958
1174,2016081913,9036
1175,2016081914,-6202
1176,2016081915,7984
1177,2016081916,-5166
1178,2016081917,6601
1179,2016081918,2854
1180,2016081919,4438
1181,2016081920,949
1182,2016081921,7583
1183,2016081922,5276
1184,2016081923,-1499
1185,2016082000,7677
1186,2016082001,-2828
1187,2016082002,6559
1188,2016082003,7832
1189,2016082004,3030
1190,2016082005,978
1191,2016082006,78
1192,2016082007,3956
1193,2016082008,4159
1194,2016082009,308
1195,2016082010,2752
1196,2016082011,5684
1197,2016082012,3497
1198,2016082013,7814
1199,2016082014,17738
1200,2016082015,10450
1201,2016082016,8482
1202,2016082017,10636
1203,2016082018,-3728
1204,2016082019,8741
1205,2016082020,8531
1206,2016082021,-2196
1207,2016082022,8157
1208,2016082023,12408
1209,2016082100,9307
1210,2016082101,10270
1211,2016082102,8287
1212,2016082103,-6331
1213,2016082104,687
1214,2016082105,1349
1215,2016082106,2871
1216,2016082107,469
1217,2016082108,-365
1218,2016082109,2452
1219,2016082110,4421
1220,2016082111,6368
1221,2016082112,8036
1222,2016082113,8486
1223,2016082114,5780
1224,2016082115,6449
1225,2016082116,-6351
1226,2016082117,2663
1227,2016082118,728
1228,2016082119,6130
1229,2016082120,6102
1230,2016082121,-2392
1231,2016082122,13282
1232,2016082123,486
1233,2016082200,9975
1234,2016082201,3364
1235,2016082202,1576
1236,2016082203,2541
1237,2016082204,-529
1238,2016082205,2353
1239,2016082206,1307
1240,2016082207,2570
1241,2016082208,2976
1242,2016082209,2751
1243,2016082210,4263
1244,2016082211,-877
1245,2016082212,-2207
1246,2016082213,4843
1247,2016082214,7403
1248,2016082215,2608
1249,2016082216,8377
1250,2016082217,1897
1251,2016082218,7637
1252,2016082219,5243
1253,2016082220,3625
1254,2016082221,8646
1255,2016082222,9282
1256,2016082223,2930
1257,2016082300,7930
1258,2016082301,7069
1259,2016082302,2688
1260,2016082303,3447
1261,2016082304,3888
1262,2016082305,4068
1263,2016082306,-1645
1264,2016082307,5019
1265,2016082308,7675
1266,2016082309,9292
1267,2016082310,10706
1268,2016082311,7763
1269,2016082312,4620
1270,2016082313,11732
1271,2016082314,17139
1272,2016082315,13343
1273,2016082316,-1191
1274,2016082317,8634
1275,2016082318,9805
1276,2016082319,2794
1277,2016082320,10942
1278,2016082321,1856
1279,2016082322,12370
1280,2016082323,9320
1281,2016082400,538
1282,2016082401,-490
1283,2016082402,-285
1284,2016082403,8115
1285,2016082404,519
1286,2016082405,7543
1287,2016082406,5127
1288,2016082407,5770
1289,2016082408,4783
1290,2016082409,4971
1291,2016082410,7717
1292,2016082411,8537
1293,2016082412,9401
1294,2016082413,10446
1295,2016082414,14832
1296,2016082415,12889
1297,2016082416,2731
1298,2016082417,9159
1299,2016082418,12922
1300,2016082419,1264
1301,2016082420,-4865
1302,2016082421,3514
1303,2016082422,3994
1304,2016082423,-4296
1305,2016082500,-6326
1306,2016082501,-1260
1307,2016082502,1927
1308,2016082503,5229
1309,2016082504,4636
1310,2016082505,-999
1311,2016082506,23.6
1312,2016082507,349
1313,2016082508,1070
1314,2016082509,1410
1315,2016082510,1935
1316,2016082511,1924
1317,2016082512,2830
1318,2016082513,3645
1319,2016082514,2863
1320,2016082515,2409
1321,2016082516,1608
1322,2016082517,1871
1323,2016082518,1060
1324,2016082519,2287
1325,2016082520,2167
1326,2016082521,1900
1327,2016082522,7549
1328,2016082523,1936
1329,2016082600,1236
1330,2016082601,785
1331,2016082602,812
1332,2016082603,756
1333,2016082604,887
1334,2016082605,852
1335,2016082606,831
1336,2016082607,1274
1337,2016082608,1100
1338,2016082609,499
1339,2016082610,745
1340,2016082611,1098
1341,2016082612,3110
1342,2016082613,3197
1343,2016082614,2185
1344,2016082615,4193
1345,2016082616,3173
1346,2016082617,6761
1347,2016082618,4750
1348,2016082619,5604
1349,2016082620,4397
1350,2016082621,7095
1351,2016082622,3042
1352,2016082623,7167
1353,2016082700,4175
1354,2016082701,903
1355,2016082702,1155
1356,2016082703,54
1357,2016082704,-319
1358,2016082705,1757
1359,2016082706,293
1360,2016082707,847
1361,2016082708,506
1362,2016082709,1258
1363,2016082710,2163
1364,2016082711,2455
1365,2016082712,1921
1366,2016082713,4455
1367,2016082714,5185
1368,2016082715,5130
1369,2016082716,1310
1370,2016082717,3308
1371,2016082718,2356
1372,2016082719,2029
1373,2016082720,3075
1374,2016082721,3231
1375,2016082722,7039
1376,2016082723,8620
1377,2016082800,2591
1378,2016082801,729
1379,2016082802,25.5
1380,2016082803,1039
1381,2016082804,557
1382,2016082805,414
1383,2016082806,630
1384,2016082807,936
1385,2016082808,444
1386,2016082809,456
1387,2016082810,1919
1388,2016082811,2684
1389,2016082812,1818
1390,2016082813,1824
1391,2016082814,2547
1392,2016082815,2572
1393,2016082816,2622
1394,2016082817,3780
1395,2016082818,5689
1396,2016082819,4978
1397,2016082820,9487
1398,2016082821,5004
1399,2016082822,3143
1400,2016082823,2817
1401,2016082900,1019
1402,2016082901,1861
1403,2016082902,1352
1404,2016082903,1580
1405,2016082904,-7.1
1406,2016082905,170
1407,2016082906,836
1408,2016082907,143
1409,2016082908,843
1410,2016082909,780
1411,2016082910,2256
1412,2016082911,3443
1413,2016082912,8660
1414,2016082913,2682
1415,2016082914,3532
1416,2016082915,4758
1417,2016082916,3337
1418,2016082917,3845
1419,2016082918,2017
1420,2016082919,4089
1421,2016082920,4246
1422,2016082921,5458
1423,2016082922,12219
1424,2016082923,3705
1425,2016083000,4158
1426,2016083001,4298
1427,2016083002,-747
1428,2016083003,3632
1429,2016083004,1759
1430,2016083005,1491
1431,2016083006,1661
1432,2016083007,2805
1433,2016083008,958
1434,2016083009,757
1435,2016083010,3140
1436,2016083011,4414
1437,2016083012,4383
1438,2016083013,5644
1439,2016083014,3679
1440,2016083015,7368
1441,2016083016,9527
1442,2016083017,9305
1443,2016083018,7746
1444,2016083019,6215
1445,2016083020,5588
1446,2016083021,3691
1447,2016083022,5494
1448,2016083023,3878
1449,2016083100,1914
1450,2016083101,3498
1451,2016083102,1160
1452,2016083103,1178
1453,2016083104,1992
1454,2016083105,491
1455,2016083106,1382
1456,2016083107,176
1457,2016083108,659
1458,2016083109,901
1459,2016083110,1610
1460,2016083111,1233
1461,2016083112,1437
1462,2016083113,999
1463,2016083114,944
1464,2016083115,2466
1465,2016083116,2034
1466,2016083117,1913
1467,2016083118,1481
1468,2016083119,1728
1469,2016083120,1450
1470,2016083121,969
1471,2016083122,3058
1472,2016083123,2652
1473,2016090100,1618
1474,2016090101,935
1475,2016090102,758
1476,2016090103,534
1477,2016090104,644
1478,2016090105,440
1479,2016090106,1685
1480,2016090107,1876
1481,2016090108,1724
1482,2016090109,674
1483,2016090110,2664
1484,2016090111,2901
1485,2016090112,2973
1486,2016090113,3114
1487,2016090114,3055
1488,2016090115,4682
1489,2016090116,2306
1490,2016090117,2130
1491,2016090118,2201
1492,2016090119,4938
1493,2016090120,4750
1494,2016090121,5439
1495,2016090122,17589
1496,2016090123,11096
1497,2016090200,6685
1498,2016090201,1063
1499,2016090202,3425
1500,2016090203,2834
1501,2016090204,-665
1502,2016090205,1621
1503,2016090206,669
1504,2016090207,1353
1505,2016090208,1153
1506,2016090209,1732
1507,2016090210,3321
1508,2016090211,3912
1509,2016090212,1955
1510,2016090213,2960
1511,2016090214,2903
1512,2016090215,6379
1513,2016090216,3443
1514,2016090217,3872
1515,2016090218,4296
1516,2016090219,3256
1517,2016090220,6709
1518,2016090221,8280
1519,2016090222,2631
1520,2016090223,3683
1521,2016090300,3349
1522,2016090301,1127
1523,2016090302,905
1524,2016090303,2862
1525,2016090304,2847
1526,2016090305,752
1527,2016090306,2532
1528,2016090307,1506
1529,2016090308,2425
1530,2016090309,2061
1531,2016090310,660
1532,2016090311,1619
1533,2016090312,4996
1534,2016090313,7889
1535,2016090314,3701
1536,2016090315,5637
1537,2016090316,3947
1538,2016090317,6809
1539,2016090318,5662
1540,2016090319,-232
1541,2016090320,7709
1542,2016090321,10356
1543,2016090322,9106
1544,2016090323,8051
1545,2016090400,9651
1546,2016090401,9807
1547,2016090402,5616
1548,2016090403,7754
1549,2016090404,7107
1550,2016090405,6306
1551,2016090406,8386
1552,2016090407,4098
1553,2016090408,-2115
1554,2016090409,844
1555,2016090410,10192
1556,2016090411,5558
1557,2016090412,2435
1558,2016090413,8853
1559,2016090414,4145
1560,2016090415,4506
1561,2016090416,1507
1562,2016090417,4738
1563,2016090418,2427
1564,2016090419,2521
1565,2016090420,1264
1566,2016090421,2140
1567,2016090422,5796
1568,2016090423,3537
1569,2016090500,5563
1570,2016090501,3931
1571,2016090502,1735
1572,2016090503,1908
1573,2016090504,3278
1574,2016090505,2376
1575,2016090506,-1271
1576,2016090507,3195
1577,2016090508,1521
1578,2016090509,-954
1579,2016090510,4969
1580,2016090511,5064
1581,2016090512,2289
1582,2016090513,3186
1583,2016090514,4229
1584,2016090515,2469
1585,2016090516,4785
1586,2016090517,6966
1587,2016090518,8667
1588,2016090519,5094
1589,2016090520,-2725
1590,2016090521,4640
1591,2016090522,7458
1592,2016090523,25380
1593,2016090600,621
1594,2016090601,2025
1595,2016090602,2889
1596,2016090603,1954
1597,2016090604,3131
1598,2016090605,-245
1599,2016090606,-1251
1600,2016090607,17.1
1601,2016090608,-1111
1602,2016090609,2939
1603,2016090610,2494
1604,2016090611,5795
1605,2016090612,5262
1606,2016090613,2340
1607,2016090614,1075
1608,2016090615,2895
1609,2016090616,625
1610,2016090617,23236
1611,2016090618,-322
1612,2016090619,4244
1613,2016090620,4030
1614,2016090621,2207
1615,2016090622,2466
1616,2016090623,3122
1617,2016090700,3186
1618,2016090701,1041
1619,2016090702,3595
1620,2016090703,-866
1621,2016090704,-2350
1622,2016090705,2816
1623,2016090706,3963
1624,2016090707,3600
1625,2016090708,-2479
1626,2016090709,5308
1627,2016090710,3232
1628,2016090711,1111
1629,2016090712,1692
1630,2016090713,753
1631,2016090714,825
1632,2016090715,1332
1633,2016090716,1054
1634,2016090717,3192
1635,2016090718,4314
1636,2016090719,4680
1637,2016090720,5536
1638,2016090721,5567
1639,2016090722,5597
1640,2016090723,6715
1641,2016090800,3531
1642,2016090801,3695
1643,2016090802,1108
1644,2016090803,3886
1645,2016090804,83
1646,2016090805,-478
1647,2016090806,2506
1648,2016090807,88
1649,2016090808,1986
1650,2016090809,1235
1651,2016090810,2608
1652,2016090811,-132
1653,2016090812,3079
1654,2016090813,2851
1655,2016090814,5390
1656,2016090815,2260
1657,2016090816,4116
1658,2016090817,5393
1659,2016090818,5131
1660,2016090819,7845
1661,2016090820,7173
1662,2016090821,5061
1663,2016090822,8307
1664,2016090823,7093
1665,2016090900,4005
1666,2016090901,2835
1667,2016090902,1668
1668,2016090903,1438
1669,2016090904,2239
1670,2016090905,1372
1671,2016090906,1512
1672,2016090907,569
1673,2016090908,2450
1674,2016090909,2053
1675,2016090910,1295
1676,2016090911,2872
1677,2016090912,2840
1678,2016090913,2883
1679,2016090914,3578
1680,2016090915,4470
1681,2016090916,7346
1682,2016090917,7247
1683,2016090918,3067
1684,2016090919,1856
1685,2016090920,3931
1686,2016090921,2423
1687,2016090922,3000
1688,2016090923,3589
1689,2016091000,3036
1690,2016091001,819
1691,2016091002,283
1692,2016091003,1433
1693,2016091004,159
1694,2016091005,887
1695,2016091006,209
1696,2016091007,343
1697,2016091008,864
1698,2016091009,798
1699,2016091010,1051
1700,2016091011,1325
1701,2016091012,3948
1702,2016091013,7223
1703,2016091014,7642
1704,2016091015,5877
1705,2016091016,5635
1706,2016091017,3913
1707,2016091018,5803
1708,2016091019,1717
1709,2016091020,482
1710,2016091021,1340
1711,2016091022,1260
1712,2016091023,1928
1713,2016091100,1825
1714,2016091101,-2168
1715,2016091102,1297
1716,2016091103,889
1717,2016091104,973
1718,2016091105,60
1719,2016091106,1837
1720,2016091107,1520
1721,2016091108,1346
1722,2016091109,2764
1723,2016091110,3103
1724,2016091111,-448
1725,2016091112,557
1726,2016091113,2002
1727,2016091114,-1882
1728,2016091115,3440
1729,2016091116,4691
1730,2016091117,4213
1731,2016091118,2990
1732,2016091119,3989
1733,2016091120,7523
1734,2016091121,3747
1735,2016091122,7094
1736,2016091123,9709
1737,2016091200,3993
1738,2016091201,2422
1739,2016091202,2698
1740,2016091203,1941
1741,2016091204,492
1742,2016091205,2041
1743,2016091206,2450
1744,2016091207,2102
1745,2016091208,1691
1746,2016091209,1605
1747,2016091210,4407
1748,2016091211,3508
1749,2016091212,6585
1750,2016091213,3798
1751,2016091214,-423
1752,2016091215,7570
1753,2016091216,3126
1754,2016091217,2809
1755,2016091218,3759
1756,2016091219,4245
1757,2016091220,5479
1758,2016091221,5893
1759,2016091222,11036
1760,2016091223,14267
1761,2016091300,6660
1762,2016091301,1565
1763,2016091302,505
1764,2016091303,4222
1765,2016091304,3914
1766,2016091305,5273
1767,2016091306,-467
1768,2016091307,-4384
1769,2016091308,-2774
1770,2016091309,-6108
1771,2016091310,250
1772,2016091311,4369
1773,2016091312,3587
1774,2016091313,6149
1775,2016091314,5974
1776,2016091315,3266
1777,2016091316,2026
1778,2016091317,-2993
1779,2016091318,161
1780,2016091319,1602
1781,2016091320,-4647
1782,2016091321,5064
1783,2016091322,10163
1784,2016091323,9397
1785,2016091400,7822
1786,2016091401,12268
1787,2016091402,11914
1788,2016091403,-3996
1789,2016091404,8373
1790,2016091405,8537
1791,2016091406,9345
1792,2016091407,3039
1793,2016091408,4862
1794,2016091409,3851
1795,2016091410,4182
1796,2016091411,6182
1797,2016091412,9532
1798,2016091413,621
1799,2016091414,7487
1800,2016091415,-4109
1801,2016091416,4945
1802,2016091417,4570
1803,2016091418,8448
1804,2016091419,8694
1805,2016091420,5936
1806,2016091421,4153
1807,2016091422,4903
1808,2016091423,4181
1809,2016091500,8603
1810,2016091501,1428
1811,2016091502,4520
1812,2016091503,3898
1813,2016091504,3309
1814,2016091505,2746
1815,2016091506,2741
1816,2016091507,3481
1817,2016091508,3447
1818,2016091509,3448
1819,2016091510,3891
1820,2016091522,10625
1821,2016091523,14063
1822,2016091600,1394
1823,2016091601,9047
1824,2016091602,14581
1825,2016091603,-4396
1826,2016091604,-3140
1827,2016091605,2218
1828,2016091606,-1808
1829,2016091607,928
1830,2016091608,7464
1831,2016091609,3714
1832,2016091610,-3732
1833,2016091611,-2469
1834,2016091612,2598
1835,2016091613,2437
1836,2016091614,3922
1837,2016091615,4811
1838,2016091616,3292
1839,2016091617,4360
1840,2016091618,3409
1841,2016091619,2876
1842,2016091620,3416
1843,2016091621,2905
1844,2016091622,6396
1845,2016091623,5865
1846,2016091700,-8601
1847,2016091701,6018
1848,2016091702,2784
1849,2016091703,3635
1850,2016091704,-992
1851,2016091705,3087
1852,2016091706,2634
1853,2016091707,2662
1854,2016091708,5127
1855,2016091709,3686
1856,2016091710,-2812
1857,2016091711,2687
1858,2016091712,7429
1859,2016091713,2915
1860,2016091714,2100
1861,2016091715,2749
1862,2016091716,4821
1863,2016091717,2254
1864,2016091718,2613
1865,2016091719,2913
1866,2016091720,1580
1867,2016091721,2396
1868,2016091722,5053
1869,2016091723,-567
1870,2016091800,1845
1871,2016091801,1509
1872,2016091802,-733
1873,2016091803,2085
1874,2016091804,1665
1875,2016091805,929
1876,2016091806,356
1877,2016091807,1997
1878,2016091808,2166
1879,2016091809,2530
1880,2016091810,4548
1881,2016091811,4681
1882,2016091812,4514
1883,2016091813,4949
1884,2016091814,3080
1885,2016091815,385
1886,2016091816,1338
1887,2016091817,1461
1888,2016091818,1418
1889,2016091819,3500
1890,2016091820,1268
1891,2016091821,1553
1892,2016091822,2111
1893,2016091823,3879
1894,2016091900,4588
1895,2016091901,945
1896,2016091902,715
1897,2016091903,392
1898,2016091904,182
1899,2016091905,1099
1900,2016091906,416
1901,2016091907,750
1902,2016091908,952
1903,2016091909,1374
1904,2016091910,1451
1905,2016091911,4147
1906,2016091912,3549
1907,2016091913,4982
1908,2016091914,6631
1909,2016091915,5273
1910,2016091916,7982
1911,2016091917,7898
1912,2016091918,7627
1913,2016091919,11433
1914,2016091920,5548
1915,2016091921,3614
1916,2016091922,3991
1917,2016091923,4192
1918,2016092000,2547
1919,2016092001,3248
1920,2016092002,2146
1921,2016092003,1755
1922,2016092004,1473
1923,2016092005,1258
1924,2016092006,-2136
1925,2016092007,793
1926,2016092008,821
1927,2016092009,1399
1928,2016092010,2692
1929,2016092011,5600
1930,2016092012,6426
1931,2016092013,5043
1932,2016092014,4882
1933,2016092015,5137
1934,2016092016,8884
1935,2016092017,6177
1936,2016092018,6569
1937,2016092019,6341
1938,2016092020,7223
1939,2016092021,7455
1940,2016092022,8428
1941,2016092023,11515
1942,2016092100,11749
1943,2016092101,9104
1944,2016092102,7159
1945,2016092103,5796
1946,2016092104,1413
1947,2016092105,2856
1948,2016092106,4998
1949,2016092107,2759
1950,2016092108,2965
1951,2016092109,1115
1952,2016092110,7761
1953,2016092111,7958
1954,2016092112,9593
1955,2016092113,12586
1956,2016092114,11379
1957,2016092115,12914
1958,2016092116,15149
1959,2016092117,9736
1960,2016092118,8375
1961,2016092119,9912
1962,2016092120,10107
1963,2016092121,9842
1964,2016092122,9295
1965,2016092123,7657
1966,2016092200,4951
1967,2016092201,548
1968,2016092202,4732
1969,2016092203,4829
1970,2016092204,2455
1971,2016092205,6371
1972,2016092206,7080
1973,2016092207,6359
1974,2016092208,-101
1975,2016092209,4006
1976,2016092210,6707
1977,2016092211,7550
1978,2016092212,15773
1979,2016092213,17805
1980,2016092214,13396
1981,2016092215,8123
1982,2016092216,929
1983,2016092217,687
1984,2016092218,2349
1985,2016092219,5389
1986,2016092220,2476
1987,2016092221,5880
1988,2016092222,9940
1989,2016092223,14905
1990,2016092300,10761
1991,2016092301,11877
1992,2016092302,5358
1993,2016092303,6144
1994,2016092304,8364
1995,2016092305,9201
1996,2016092306,4263
1997,2016092307,3551
1998,2016092308,2659
1999,2016092309,2961
2000,2016092310,663
2001,2016092311,8400
2002,2016092312,5344
2003,2016092313,17048
2004,2016092314,15775
2005,2016092315,13876
2006,2016092316,11641
2007,2016092317,11894
2008,2016092318,7886
2009,2016092319,7977
2010,2016092320,8745
2011,2016092321,11607
2012,2016092322,9616
2013,2016092323,6258
2014,2016092400,4579
2015,2016092401,2912
2016,2016092402,2658
2017,2016092403,4194
2018,2016092404,-1440
2019,2016092405,1744
2020,2016092406,8466
2021,2016092407,9799
2022,2016092408,7368
2023,2016092409,4750
2024,2016092410,11405
2025,2016092411,9661
2026,2016092412,12273
2027,2016092413,12344
2028,2016092414,17174
2029,2016092415,11269
2030,2016092416,7507
2031,2016092417,20490
2032,2016092418,13006
2033,2016092419,6880
2034,2016092420,-641
2035,2016092421,-2180
2036,2016092422,5595
2037,2016092423,4025
2038,2016092500,3541
2039,2016092501,11450
2040,2016092502,5662
2041,2016092503,-2962
2042,2016092504,5547
2043,2016092505,5091
2044,2016092506,8098
2045,2016092507,7199
2046,2016092508,-926
2047,2016092509,7208
2048,2016092510,13553
2049,2016092511,3092
2050,2016092512,4906
2051,2016092513,5563
2052,2016092514,5149
2053,2016092515,3366
2054,2016092516,-1261
2055,2016092517,-2427
2056,2016092518,1292
2057,2016092519,1299
2058,2016092520,-5265
2059,2016092521,2796
2060,2016092522,-212
2061,2016092523,3355
2062,2016092600,6080
2063,2016092601,3974
2064,2016092602,7213
2065,2016092603,4821
2066,2016092604,-3013
2067,2016092605,4218
2068,2016092606,5064
2069,2016092607,4915
2070,2016092608,4597
2071,2016092609,4042
2072,2016092610,3918
2073,2016092611,7729
2074,2016092612,12021
2075,2016092613,9002
2076,2016092614,14565
2077,2016092615,-4864
2078,2016092616,6832
2079,2016092617,11509
2080,2016092618,11816
2081,2016092619,16069
2082,2016092620,-4095
2083,2016092621,997
2084,2016092622,1527
2085,2016092623,158
2086,2016092700,815
2087,2016092701,671
2088,2016092702,586
2089,2016092703,795
2090,2016092704,682
2091,2016092705,921
2092,2016092706,1087
2093,2016092707,1816
2094,2016092708,1065
2095,2016092709,907
2096,2016092710,1589
2097,2016092711,560
2098,2016092712,824
2099,2016092713,1002
2100,2016092714,1379
2101,2016092715,778
2102,2016092716,1944
2103,2016092717,1228
2104,2016092718,1660
2105,2016092719,4298
2106,2016092720,943
2107,2016092721,3041
2108,2016092722,3966
2109,2016092723,3226
2110,2016092800,1156
2111,2016092801,908
2112,2016092802,871
2113,2016092803,979
2114,2016092804,908
2115,2016092805,934
2116,2016092806,778
2117,2016092807,843
2118,2016092808,481
2119,2016092809,807
2120,2016092810,2807
2121,2016092811,3627
2122,2016092812,5542
2123,2016092813,9055
2124,2016092814,7946
2125,2016092815,6756
2126,2016092816,5136
2127,2016092817,6408
2128,2016092818,7176
2129,2016092819,7029
2130,2016092820,7931
2131,2016092821,12844
2132,2016092822,8011
2133,2016092823,13328
2134,2016092900,10072
2135,2016092901,7391
2136,2016092902,2906
2137,2016092903,1905
2138,2016092904,1967
2139,2016092905,1726
2140,2016092906,2155
2141,2016092907,2094
2142,2016092908,3021
2143,2016092909,2840
2144,2016092910,4304
2145,2016092911,3273
2146,2016092912,6234
2147,2016092913,10436
2148,2016092914,8119
2149,2016092915,10560
2150,2016092916,11994
2151,2016092917,19055
2152,2016092918,22571
2153,2016092919,15723
2154,2016092920,13485
2155,2016092921,19679
2156,2016092922,13361
2157,2016092923,11219
2158,2016093000,7249
2159,2016093001,4745
2160,2016093002,4116
2161,2016093003,3574
2162,2016093004,4694
2163,2016093005,4130
2164,2016093006,3705
2165,2016093007,4304
2166,2016093008,4176
2167,2016093009,4884
2168,2016093010,7410
2169,2016093011,7915
