,0,1
2170,2016093012,8438
2171,2016093013,7410
2172,2016093014,7776
2173,2016093015,6454
2174,2016093016,8885
2175,2016093017,7928
2176,2016093018,10637
2177,2016093019,9465
2178,2016093020,10679
2179,2016093021,11596
2180,2016093022,16827
2181,2016093023,19452
2182,2016100100,16442
2183,2016100101,13752
2184,2016100102,11036
2185,2016100103,11453
2186,2016100104,10226
2187,2016100105,5663
2188,2016100106,6395
2189,2016100107,7752
2190,2016100108,3157
2191,2016100109,6746
2192,2016100110,9039
2193,2016100111,11710
2194,2016100112,13424
2195,2016100113,13187
2196,2016100114,16465
2197,2016100115,14127
2198,2016100116,19082
2199,2016100117,26500
2200,2016100118,17330
2201,2016100119,16451
2202,2016100120,21651
2203,2016100121,22410
2204,2016100122,18533
2205,2016100123,13338
2206,2016100200,8235
2207,2016100201,7086
2208,2016100202,9786
2209,2016100203,8064
2210,2016100204,8460
2211,2016100205,8894
2212,2016100206,6037
2213,2016100207,6689
2214,2016100208,6299
2215,2016100209,5752
2216,2016100210,7990
2217,2016100211,9864
2218,2016100212,9087
2219,2016100213,12227
2220,2016100214,5566
2221,2016100215,4076
2222,2016100216,4078
2223,2016100217,868
2224,2016100218,4383
2225,2016100219,10088
2226,2016100220,5908
2227,2016100221,5433
2228,2016100222,-1509
2229,2016100223,7011
2230,2016100300,9683
2231,2016100301,7884
2232,2016100302,3635
2233,2016100303,6204
2234,2016100304,10202
2235,2016100305,2782
2236,2016100306,3398
2237,2016100307,2091
2238,2016100308,3358
2239,2016100309,7471
2240,2016100310,5983
2241,2016100311,18470
2242,2016100312,13761
2243,2016100313,23832
2244,2016100314,14080
2245,2016100315,5420
2246,2016100316,-996
2247,2016100317,-3315
2248,2016100318,552
2249,2016100319,707
2250,2016100320,1993
2251,2016100321,-1063
2252,2016100322,1121
2253,2016100323,-1868
2254,2016100400,1736
2255,2016100401,1883
2256,2016100402,2665
2257,2016100403,2727
2258,2016100404,2375
2259,2016100405,1867
2260,2016100406,3005
2261,2016100407,2686
2262,2016100408,2804
2263,2016100409,2105
2264,2016100410,4345
2265,2016100411,3822
2266,2016100412,3138
2267,2016100413,2938
2268,2016100414,4575
2269,2016100415,5661
2270,2016100416,3981
2271,2016100417,2891
2272,2016100418,3997
2273,2016100419,2243
2274,2016100420,221
2275,2016100421,3458
2276,2016100422,2279
2277,2016100423,3392
2278,2016100500,1972
2279,2016100501,1885
2280,2016100502,3793
2281,2016100503,1205
2282,2016100504,1533
2283,2016100505,966
2284,2016100506,1846
2285,2016100507,2104
2286,2016100508,2545
2287,2016100509,2894
2288,2016100510,5205
2289,2016100511,3190
2290,2016100512,7980
2291,2016100513,13765
2292,2016100514,20334
2293,2016100515,16746
2294,2016100516,11302
2295,2016100517,6924
2296,2016100518,6119
2297,2016100519,3965
2298,2016100520,9241
2299,2016100521,4914
2300,2016100522,3179
2301,2016100523,3048
2302,2016100600,439
2303,2016100601,3178
2304,2016100602,3073
2305,2016100603,3277
2306,2016100604,2818
2307,2016100605,2395
2308,2016100606,2992
2309,2016100607,513
2310,2016100608,2613
2311,2016100609,2368
2312,2016100610,1688
2313,2016100611,2498
2314,2016100612,5166
2315,2016100613,1856
2316,2016100614,1789
2317,2016100615,1194
2318,2016100616,1237
2319,2016100617,1213
2320,2016100618,1248
2321,2016100619,1208
2322,2016100620,1118
2323,2016100621,1263
2324,2016100622,1595
2325,2016100623,1674
2326,2016100700,1546
2327,2016100701,2222
2328,2016100702,302
2329,2016100703,536
2330,2016100704,1230
2331,2016100705,2602
2332,2016100706,2629
2333,2016100707,1728
2334,2016100708,1165
2335,2016100709,2508
2336,2016100710,3196
2337,2016100711,4039
2338,2016100712,3899
2339,2016100713,3991
2340,2016100714,522
2341,2016100715,829
2342,2016100716,7.2
2343,2016100717,748
2344,2016100718,143
2345,2016100719,71
2346,2016100720,507
2347,2016100721,636
2348,2016100722,649
2349,2016100723,790
2350,2016100800,696
2351,2016100801,594
2352,2016100802,668
2353,2016100803,1402
2354,2016100804,603
2355,2016100805,380
2356,2016100806,818
2357,2016100807,1888
2358,2016100808,719
2359,2016100809,1586
2360,2016100810,3183
2361,2016100811,5398
2362,2016100812,7581
2363,2016100813,7106
2364,2016100814,9483
2365,2016100815,4279
2366,2016100816,4541
2367,2016100817,5143
2368,2016100818,4187
2369,2016100819,4223
2370,2016100820,3069
2371,2016100821,6958
2372,2016100822,10671
2373,2016100823,10645
2374,2016100900,11348
2375,2016100901,7748
2376,2016100902,4914
2377,2016100903,2261
2378,2016100904,1681
2379,2016100905,2226
2380,2016100906,839
2381,2016100907,938
2382,2016100908,1576
2383,2016100909,2001
2384,2016100910,8873
2385,2016100911,4846
2386,2016100912,5673
2387,2016100913,5375
2388,2016100914,6516
2389,2016100915,8189
2390,2016100916,7801
2391,2016100917,7399
2392,2016100918,8325
2393,2016100919,8519
2394,2016100920,8886
2395,2016100921,12828
2396,2016100922,11039
2397,2016100923,11624
2398,2016101000,10540
2399,2016101001,11446
2400,2016101002,6114
2401,2016101003,5780
2402,2016101004,6387
2403,2016101005,5091
2404,2016101006,4438
2405,2016101007,4612
2406,2016101008,5008
2407,2016101009,5923
2408,2016101010,9571
2409,2016101011,12894
2410,2016101012,16916
2411,2016101013,24172
2412,2016101014,27570
2413,2016101015,19914
2414,2016101016,19006
2415,2016101017,13523
2416,2016101018,11061
2417,2016101019,5982
2418,2016101020,12364
2419,2016101021,10863
2420,2016101022,15392
2421,2016101023,13348
2422,2016101100,8501
2423,2016101101,7185
2424,2016101102,7241
2425,2016101103,6891
2426,2016101104,5907
2427,2016101105,4825
2428,2016101106,3366
2429,2016101107,3826
2430,2016101108,3311
2431,2016101109,3606
2432,2016101110,6583
2433,2016101111,8176
2434,2016101112,7230
2435,2016101113,5212
2436,2016101114,3509
2437,2016101115,2744
2438,2016101116,2944
2439,2016101117,2231
2440,2016101118,1893
2441,2016101119,2464
2442,2016101120,3222
2443,2016101121,4047
2444,2016101122,4148
2445,2016101123,4909
2446,2016101200,4919
2447,2016101201,4404
2448,2016101202,3993
2449,2016101203,3220
2450,2016101204,2621
2451,2016101205,2123
2452,2016101206,1636
2453,2016101207,1461
2454,2016101208,1929
2455,2016101209,3750
2456,2016101210,5979
2457,2016101211,9290
2458,2016101212,10003
2459,2016101213,12031
2460,2016101214,15627
2461,2016101215,16741
2462,2016101216,13677
2463,2016101217,12404
2464,2016101218,13081
2465,2016101219,12981
2466,2016101220,14689
2467,2016101221,13864
2468,2016101222,30611
2469,2016101223,18852
2470,2016101300,15344
2471,2016101301,9021
2472,2016101302,5085
2473,2016101303,4823
2474,2016101304,6730
2475,2016101305,9132
2476,2016101306,4019
2477,2016101307,7879
2478,2016101308,6269
2479,2016101309,7807
2480,2016101310,9206
2481,2016101311,13240
2482,2016101312,17255
2483,2016101313,20745
2484,2016101314,17120
2485,2016101315,9143
2486,2016101316,21572
2487,2016101317,17830
2488,2016101318,17398
2489,2016101319,18944
2490,2016101320,19870
2491,2016101321,17378
2492,2016101322,13101
2493,2016101323,18292
2494,2016101400,21163
2495,2016101401,18576
2496,2016101402,15118
2497,2016101403,16451
2498,2016101404,11168
2499,2016101405,9102
2500,2016101406,5198
2501,2016101407,7924
2502,2016101408,5238
2503,2016101409,5784
2504,2016101410,19968
2505,2016101411,25669
2506,2016101412,27026
2507,2016101413,14832
2508,2016101414,11592
2509,2016101415,5522
2510,2016101416,5720
2511,2016101417,8101
2512,2016101418,6669
2513,2016101419,9312
2514,2016101420,11076
2515,2016101421,13437
2516,2016101422,16007
2517,2016101423,15392
2518,2016101500,11808
2519,2016101501,13039
2520,2016101502,12791
2521,2016101503,16493
2522,2016101504,16262
2523,2016101505,19309
2524,2016101506,18469
2525,2016101507,14232
2526,2016101508,14354
2527,2016101509,16932
2528,2016101510,16227
2529,2016101511,16557
2530,2016101512,15491
2531,2016101513,13269
2532,2016101514,13402
2533,2016101515,10517
2534,2016101516,9373
2535,2016101517,2507
2536,2016101518,7741
2537,2016101519,7103
2538,2016101520,7710
2539,2016101521,7425
2540,2016101522,6590
2541,2016101523,6293
2542,2016101600,5692
2543,2016101601,4916
2544,2016101602,2455
2545,2016101603,1231
2546,2016101604,5371
2547,2016101605,2828
2548,2016101606,1920
2549,2016101607,2972
2550,2016101608,3669
2551,2016101609,3176
2552,2016101610,4449
2553,2016101611,4797
2554,2016101612,4724
2555,2016101613,6430
2556,2016101614,6479
2557,2016101615,7848
2558,2016101616,7942
2559,2016101617,7318
2560,2016101618,7556
2561,2016101619,9492
2562,2016101620,8434
2563,2016101621,9736
2564,2016101622,7485
2565,2016101623,9044
2566,2016101700,8323
2567,2016101701,8907
2568,2016101702,6225
2569,2016101703,2810
2570,2016101704,902
2571,2016101705,1537
2572,2016101706,1370
2573,2016101707,1508
2574,2016101708,1610
2575,2016101709,2700
2576,2016101710,5769
2577,2016101711,3875
2578,2016101712,6840
2579,2016101713,4039
2580,2016101714,4966
2581,2016101715,6690
2582,2016101716,8240
2583,2016101717,8536
2584,2016101718,3790
2585,2016101719,4750
2586,2016101720,3945
2587,2016101721,4082
2588,2016101722,4497
2589,2016101723,4402
2590,2016101800,3434
2591,2016101801,4508
2592,2016101802,5846
2593,2016101803,6011
2594,2016101804,5938
2595,2016101805,4190
2596,2016101806,3671
2597,2016101807,3526
2598,2016101808,5509
2599,2016101809,5028
2600,2016101810,9293
2601,2016101811,8769
2602,2016101812,8021
2603,2016101813,11647
2604,2016101814,13066
2605,2016101815,8241
2606,2016101816,8377
2607,2016101817,8711
2608,2016101818,8975
2609,2016101819,7530
2610,2016101820,7412
2611,2016101821,8794
2612,2016101822,9600
2613,2016101823,10339
2614,2016101900,14114
2615,2016101901,9387
2616,2016101902,8862
2617,2016101903,10320
2618,2016101904,9922
2619,2016101905,9122
2620,2016101906,7837
2621,2016101907,6983
2622,2016101908,8833
2623,2016101909,6053
2624,2016101910,9235
2625,2016101911,12625
2626,2016101912,10394
2627,2016101913,12671
2628,2016101914,13379
2629,2016101915,12189
2630,2016101916,18727
2631,2016101917,18377
2632,2016101918,13428
2633,2016101919,10554
2634,2016101920,7638
2635,2016101921,2353
2636,2016101922,1453
2637,2016101923,857
2638,2016102000,1040
2639,2016102001,1572
2640,2016102002,1614
2641,2016102003,1691
2642,2016102004,2212
2643,2016102005,2208
2644,2016102006,2091
2645,2016102007,1893
2646,2016102008,1784
2647,2016102009,3553
2648,2016102010,4162
2649,2016102011,4605
2650,2016102012,2836
2651,2016102013,3345
2652,2016102014,2789
2653,2016102015,3492
2654,2016102016,2174
2655,2016102017,2927
2656,2016102018,1909
2657,2016102019,1728
2658,2016102020,1920
2659,2016102021,2648
2660,2016102022,2349
2661,2016102023,2832
2662,2016102100,3662
2663,2016102101,2509
2664,2016102102,2901
2665,2016102103,2380
2666,2016102104,2786
2667,2016102105,2061
2668,2016102106,2800
2669,2016102107,3240
2670,2016102108,3306
2671,2016102109,3379
2672,2016102110,4855
2673,2016102111,5291
2674,2016102112,2525
2675,2016102113,2245
2676,2016102114,3065
2677,2016102115,4992
2678,2016102116,3358
2679,2016102117,3478
2680,2016102118,1904
2681,2016102119,2429
2682,2016102120,1844
2683,2016102121,1813
2684,2016102122,2398
2685,2016102123,2564
2686,2016102200,1716
2687,2016102201,1789
2688,2016102202,458
2689,2016102203,588
2690,2016102204,822
2691,2016102205,1353
2692,2016102206,992
2693,2016102207,736
2694,2016102208,1241
2695,2016102209,2570
2696,2016102210,2151
2697,2016102211,4095
2698,2016102212,2855
2699,2016102213,3411
2700,2016102214,4563
2701,2016102215,4975
2702,2016102216,3712
2703,2016102217,2579
2704,2016102218,1867
2705,2016102219,1878
2706,2016102220,1986
2707,2016102221,4338
2708,2016102222,3933
2709,2016102223,3891
2710,2016102300,2674
2711,2016102301,3044
2712,2016102302,1981
2713,2016102303,1109
2714,2016102304,1207
2715,2016102305,1646
2716,2016102306,1308
2717,2016102307,953
2718,2016102308,1011
2719,2016102309,1749
2720,2016102310,3915
2721,2016102311,4588
2722,2016102312,5355
2723,2016102313,4238
2724,2016102314,3293
2725,2016102315,3813
2726,2016102316,3670
2727,2016102317,3779
2728,2016102318,3931
2729,2016102319,4003
2730,2016102320,5133
2731,2016102321,5426
2732,2016102322,6262
2733,2016102323,8061
2734,2016102400,7303
2735,2016102401,6664
2736,2016102402,6616
2737,2016102403,6505
2738,2016102404,4055
2739,2016102405,2875
2740,2016102406,3036
2741,2016102407,3498
2742,2016102408,3049
2743,2016102409,4537
2744,2016102410,5795
2745,2016102411,6067
2746,2016102412,7657
2747,2016102413,8023
2748,2016102414,9449
2749,2016102415,9894
2750,2016102416,9498
2751,2016102417,10241
2752,2016102418,10885
2753,2016102419,11113
2754,2016102420,9629
2755,2016102421,8464
2756,2016102422,12956
2757,2016102423,15377
2758,2016102500,15161
2759,2016102501,9882
2760,2016102502,10236
2761,2016102503,11251
2762,2016102504,7520
2763,2016102505,4364
2764,2016102506,4696
2765,2016102507,7105
2766,2016102508,4409
2767,2016102509,5968
2768,2016102510,7458
2769,2016102511,6211
2770,2016102512,8424
2771,2016102513,7289
2772,2016102514,8635
2773,2016102515,10529
2774,2016102516,11637
2775,2016102517,20858
2776,2016102518,13201
2777,2016102519,12566
2778,2016102520,13710
2779,2016102521,5069
2780,2016102522,2178
2781,2016102523,2372
2782,2016102600,3637
2783,2016102601,1852
2784,2016102602,1692
2785,2016102603,1208
2786,2016102604,1717
2787,2016102605,1541
2788,2016102606,1141
2789,2016102607,752
2790,2016102608,1017
2791,2016102609,1374
2792,2016102610,1980
2793,2016102611,2796
2794,2016102612,2991
2795,2016102613,2662
2796,2016102614,2560
2797,2016102615,3610
2798,2016102616,2762
2799,2016102617,1390
2800,2016102618,1236
2801,2016102619,1264
2802,2016102620,1023
2803,2016102621,1337
2804,2016102622,1426
2805,2016102623,1804
2806,2016102700,3768
2807,2016102701,3025
2808,2016102702,3280
2809,2016102703,3335
2810,2016102704,3868
2811,2016102705,3641
2812,2016102706,3403
2813,2016102707,3065
2814,2016102708,3631
2815,2016102709,2257
2816,2016102710,2365
2817,2016102711,1749
2818,2016102712,2152
2819,2016102713,2036
2820,2016102714,2036
2821,2016102715,3457
2822,2016102716,2262
2823,2016102717,2180
2824,2016102718,1434
2825,2016102719,2185
2826,2016102720,4924
2827,2016102721,1867
2828,2016102722,2555
2829,2016102723,9242
2830,2016102800,1293
2831,2016102801,1697
2832,2016102802,1764
2833,2016102803,905
2834,2016102804,627
2835,2016102805,593
2836,2016102806,1292
2837,2016102807,494
2838,2016102808,827
2839,2016102809,1101
2840,2016102810,721
2841,2016102811,1077
2842,2016102812,1279
2843,2016102813,2327
2844,2016102814,4219
2845,2016102815,4687
2846,2016102816,8427
2847,2016102817,6814
2848,2016102818,8694
2849,2016102819,8817
2850,2016102820,8817
2851,2016102821,10669
2852,2016102822,11025
2853,2016102823,10443
2854,2016102900,12376
2855,2016102901,3028
2856,2016102902,5531
2857,2016102903,1177
2858,2016102904,755
2859,2016102905,1045
2860,2016102906,1031
2861,2016102907,1030
2862,2016102908,1765
2863,2016102909,1711
2864,2016102910,7974
2865,2016102911,7304
2866,2016102912,5545
2867,2016102913,1940
2868,2016102914,3427
2869,2016102915,3467
2870,2016102916,4012
2871,2016102917,4264
2872,2016102918,4599
2873,2016102919,5242
2874,2016102920,4894
2875,2016102921,4940
2876,2016102922,8132
2877,2016102923,12177
2878,2016103000,13224
2879,2016103001,7328
2880,2016103002,5702
2881,2016103003,7801
2882,2016103004,7610
2883,2016103005,5981
2884,2016103006,4975
2885,2016103007,1282
2886,2016103008,340
2887,2016103009,1331
2888,2016103010,1279
2889,2016103011,873
2890,2016103012,508
2891,2016103013,434
2892,2016103014,1010
2893,2016103015,105
2894,2016103016,346
2895,2016103017,138
2896,2016103018,105
2897,2016103019,112
2898,2016103020,457
2899,2016103021,217
2900,2016103022,547
2901,2016103023,794
2902,2016103100,672
2903,2016103101,1015
2904,2016103102,453
2905,2016103103,1145
2906,2016103104,670
2907,2016103105,898
2908,2016103106,619
2909,2016103107,940
2910,2016103108,1230
2911,2016103109,1292
2912,2016103110,2561
2913,2016103111,2350
2914,2016103112,2239
2915,2016103113,1913
2916,2016103114,2894
2917,2016103115,3134
2918,2016103116,2797
2919,2016103117,4776
2920,2016103118,5065
2921,2016103119,5607
2922,2016103120,5767
2923,2016103121,7717
2924,2016103122,8304
2925,2016103123,10795
2926,2016110100,14457
2927,2016110101,2866
2928,2016110102,2610
2929,2016110103,2063
2930,2016110104,1940
2931,2016110105,2304
2932,2016110106,1601
2933,2016110107,1844
2934,2016110108,1849
2935,2016110109,2720
2936,2016110110,3181
2937,2016110111,2607
2938,2016110112,3836
2939,2016110113,3984
2940,2016110114,6786
2941,2016110115,7505
2942,2016110116,7367
2943,2016110117,6185
2944,2016110118,6062
2945,2016110119,8636
2946,2016110120,8172
2947,2016110121,7768
2948,2016110122,10492
2949,2016110123,9417
2950,2016110200,17927
2951,2016110201,8649
2952,2016110202,8568
2953,2016110203,6241
2954,2016110204,3645
2955,2016110205,4378
2956,2016110206,3753
2957,2016110207,8213
2958,2016110208,4860
2959,2016110209,18390
2960,2016110210,8610
2961,2016110211,12300
2962,2016110212,10438
2963,2016110213,9367
2964,2016110214,9843
2965,2016110215,14979
2966,2016110216,12070
2967,2016110217,11346
2968,2016110218,10951
2969,2016110219,12187
2970,2016110220,11197
2971,2016110221,11218
2972,2016110222,14629
2973,2016110223,18461
2974,2016110300,23996
2975,2016110301,15611
2976,2016110302,11947
2977,2016110303,13191
2978,2016110304,9574
2979,2016110305,9620
2980,2016110306,18529
2981,2016110307,8446
2982,2016110308,8063
2983,2016110309,7881
2984,2016110310,12575
2985,2016110311,14899
2986,2016110312,19411
2987,2016110313,15818
2988,2016110314,18008
2989,2016110315,16069
2990,2016110316,14595
2991,2016110317,16520
2992,2016110318,15150
2993,2016110319,12824
2994,2016110320,15097
2995,2016110321,15506
2996,2016110322,12873
2997,2016110323,12109
2998,2016110400,16350
2999,2016110401,18143
3000,2016110402,18143
3001,2016110403,17867
3002,2016110404,15259
3003,2016110405,12434
3004,2016110406,9644
3005,2016110407,8293
3006,2016110408,8534
3007,2016110409,7322
3008,2016110410,7313
3009,2016110411,6390
3010,2016110412,6225
3011,2016110413,5089
3012,2016110414,8941
3013,2016110415,8069
3014,2016110416,8919
3015,2016110417,7679
3016,2016110418,5966
3017,2016110419,6079
3018,2016110420,6022
3019,2016110421,7787
3020,2016110422,8878
3021,2016110423,9432
3022,2016110500,9147
3023,2016110501,10880
3024,2016110502,9835
3025,2016110503,7956
3026,2016110504,8376
3027,2016110505,4923
3028,2016110506,5893
3029,2016110507,6120
3030,2016110508,6465
3031,2016110509,7016
3032,2016110510,9414
3033,2016110511,6087
3034,2016110512,5652
3035,2016110513,5426
3036,2016110514,3878
3037,2016110515,3494
3038,2016110516,3859
3039,2016110517,3430
3040,2016110518,3088
3041,2016110519,2978
3042,2016110520,2489
3043,2016110521,2950
3044,2016110522,1911
3045,2016110523,2129
3046,2016110600,3325
3047,2016110601,1739
3048,2016110602,1287
3049,2016110603,1293
3050,2016110604,1137
3051,2016110605,952
3052,2016110606,1934
3053,2016110607,1576
3054,2016110608,2133
3055,2016110609,3202
3056,2016110610,5660
3057,2016110611,8898
3058,2016110612,8519
3059,2016110613,6389
3060,2016110614,4535
3061,2016110615,4802
3062,2016110616,3655
3063,2016110617,3911
3064,2016110618,5239
3065,2016110619,6743
3066,2016110620,4629
3067,2016110621,4592
3068,2016110622,14343
3069,2016110623,7505
3070,2016110700,5455
3071,2016110701,2776
3072,2016110702,587
3073,2016110703,1169
3074,2016110704,967
3075,2016110705,1099
3076,2016110706,542
3077,2016110707,1109
3078,2016110708,693
3079,2016110709,783
3080,2016110710,1251
3081,2016110711,2569
3082,2016110712,626
3083,2016110713,1130
3084,2016110714,2384
3085,2016110715,4193
3086,2016110716,916
3087,2016110717,6853
3088,2016110718,3797
3089,2016110719,5469
3090,2016110720,5896
3091,2016110721,6415
3092,2016110722,4639
3093,2016110723,5091
3094,2016110800,5301
3095,2016110801,1404
3096,2016110802,990
3097,2016110803,826
3098,2016110804,1023
3099,2016110805,1512
3100,2016110806,2454
3101,2016110807,2208
3102,2016110808,2259
3103,2016110809,3436
3104,2016110810,4846
3105,2016110811,8651
3106,2016110812,17822
3107,2016110813,12178
3108,2016110814,12703
3109,2016110815,8625
3110,2016110816,15930
3111,2016110817,11813
3112,2016110818,8454
3113,2016110819,8493
3114,2016110820,9717
3115,2016110821,11333
3116,2016110822,12725
3117,2016110823,16941
3118,2016110900,16920
3119,2016110901,13741
3120,2016110902,7860
3121,2016110903,10890
3122,2016110904,8103
3123,2016110905,6015
3124,2016110906,6006
3125,2016110907,5865
3126,2016110908,6711
3127,2016110909,8308
3128,2016110910,9640
3129,2016110911,15830
3130,2016110912,21519
3131,2016110913,11632
3132,2016110914,9939
3133,2016110915,8674
3134,2016110916,8986
3135,2016110917,9795
3136,2016110918,6513
3137,2016110919,4235
3138,2016110920,3673
3139,2016110921,3551
3140,2016110922,3830
3141,2016110923,3410
3142,2016111000,3544
3143,2016111001,4157
3144,2016111002,4309
3145,2016111003,4842
3146,2016111004,4833
3147,2016111005,4372
3148,2016111006,16840
3149,2016111007,4992
3150,2016111008,5146
3151,2016111009,6798
3152,2016111010,9328
3153,2016111011,13646
3154,2016111012,13315
3155,2016111013,15282
3156,2016111014,16524
3157,2016111015,13507
3158,2016111016,18026
3159,2016111017,17746
3160,2016111018,14994
3161,2016111019,15003
3162,2016111020,14839
3163,2016111021,19444
3164,2016111022,21100
3165,2016111023,19151
3166,2016111100,14589
3167,2016111101,11246
3168,2016111102,7485
3169,2016111103,7076
3170,2016111104,4068
3171,2016111105,3711
3172,2016111106,4364
3173,2016111107,4660
3174,2016111108,5470
3175,2016111109,6017
3176,2016111110,8694
3177,2016111111,8915
3178,2016111112,9992
3179,2016111113,13365
3180,2016111114,11295
3181,2016111115,16957
3182,2016111116,8982
3183,2016111117,10598
3184,2016111118,8938
3185,2016111119,6802
3186,2016111120,7712
3187,2016111121,12288
3188,2016111122,11310
3189,2016111123,13290
3190,2016111200,12627
3191,2016111201,4347
3192,2016111202,3297
3193,2016111203,3633
3194,2016111204,3174
3195,2016111205,7770
3196,2016111206,2446
3197,2016111207,2997
3198,2016111208,4220
3199,2016111209,7654
3200,2016111210,9043
3201,2016111211,15923
3202,2016111212,9880
3203,2016111213,5335
3204,2016111214,9060
3205,2016111215,6031
3206,2016111216,3219
3207,2016111217,5743
3208,2016111218,3665
3209,2016111219,6628
3210,2016111220,3636
3211,2016111221,3694
3212,2016111222,3672
3213,2016111223,5336
3214,2016111300,3978
3215,2016111301,3728
3216,2016111302,4543
3217,2016111303,5045
3218,2016111304,4570
3219,2016111305,5758
3220,2016111306,4941
3221,2016111307,5376
3222,2016111308,5781
3223,2016111309,11360
3224,2016111310,12299
3225,2016111311,19057
