,0,1
3226,2016111312,19380
3227,2016111313,17973
3228,2016111314,17413
3229,2016111315,13808
3230,2016111316,15425
3231,2016111317,12255
3232,2016111318,12045
3233,2016111319,13397
3234,2016111320,12414
3235,2016111321,7419
3236,2016111322,186
3237,2016111323,550
3238,2016111400,824
3239,2016111401,496
3240,2016111402,737
3241,2016111403,405
3242,2016111404,698
3243,2016111405,275
3244,2016111406,630
3245,2016111407,925
3246,2016111408,723
3247,2016111409,1344
3248,2016111410,733
3249,2016111411,1976
3250,2016111412,5963
3251,2016111413,1917
3252,2016111414,3286
3253,2016111415,3223
3254,2016111416,4779
3255,2016111417,5182
3256,2016111418,2503
3257,2016111419,4021
3258,2016111420,5133
3259,2016111421,7669
3260,2016111422,9095
3261,2016111423,15326
3262,2016111500,16570
3263,2016111501,4392
3264,2016111502,1801
3265,2016111503,1042
3266,2016111504,1161
3267,2016111505,1722
3268,2016111506,1576
3269,2016111507,1300
3270,2016111508,2246
3271,2016111509,4460
3272,2016111510,8012
3273,2016111511,14166
3274,2016111512,15276
3275,2016111513,25889
3276,2016111514,21715
3277,2016111515,24985
3278,2016111516,19811
3279,2016111517,18229
3280,2016111518,13692
3281,2016111519,11325
3282,2016111520,7724
3283,2016111521,8969
3284,2016111522,9287
3285,2016111523,12577
3286,2016111600,10383
3287,2016111601,4398
3288,2016111602,4587
3289,2016111603,3668
3290,2016111604,4015
3291,2016111605,3839
3292,2016111606,3590
3293,2016111607,3611
3294,2016111608,3464
3295,2016111609,4703
3296,2016111610,8857
3297,2016111611,22691
3298,2016111612,28608
3299,2016111613,25497
3300,2016111614,18748
3301,2016111615,22249
3302,2016111616,19321
3303,2016111617,16947
3304,2016111618,11454
3305,2016111619,8560
3306,2016111620,5418
3307,2016111621,3253
3308,2016111622,3977
3309,2016111623,3116
3310,2016111700,3117
3311,2016111701,2684
3312,2016111702,2688
3313,2016111703,2928
3314,2016111704,3172
3315,2016111705,2936
3316,2016111706,3447
3317,2016111707,3019
3318,2016111708,3613
3319,2016111709,4204
3320,2016111710,4769
3321,2016111711,6871
3322,2016111712,5358
3323,2016111713,6523
3324,2016111714,7173
3325,2016111715,7580
3326,2016111716,9010
3327,2016111717,8481
3328,2016111718,8037
3329,2016111719,8198
3330,2016111720,7986
3331,2016111721,7671
3332,2016111722,7509
3333,2016111723,7047
3334,2016111800,8241
3335,2016111801,7797
3336,2016111802,9947
3337,2016111803,9084
3338,2016111804,9964
3339,2016111805,9764
3340,2016111806,8611
3341,2016111807,9429
3342,2016111808,8734
3343,2016111809,10080
3344,2016111810,11112
3345,2016111811,10156
3346,2016111812,11451
3347,2016111813,10308
3348,2016111814,9083
3349,2016111815,8034
3350,2016111816,7878
3351,2016111817,7615
3352,2016111818,7314
3353,2016111819,8132
3354,2016111820,9470
3355,2016111821,8619
3356,2016111822,9057
3357,2016111823,13707
3358,2016111900,8689
3359,2016111901,2359
3360,2016111902,1254
3361,2016111903,1280
3362,2016111904,1318
3363,2016111905,1277
3364,2016111906,819
3365,2016111907,5926
3366,2016111908,7580
3367,2016111909,8109
3368,2016111910,11130
3369,2016111911,9432
3370,2016111912,8343
3371,2016111913,4681
3372,2016111914,4514
3373,2016111915,2167
3374,2016111916,3920
3375,2016111917,2622
3376,2016111918,2606
3377,2016111919,3305
3378,2016111920,1800
3379,2016111921,1793
3380,2016111922,1272
3381,2016111923,1499
3382,2016112000,1938
3383,2016112001,1851
3384,2016112002,2260
3385,2016112003,2308
3386,2016112004,2173
3387,2016112005,2498
3388,2016112006,3087
3389,2016112007,3433
3390,2016112008,3121
3391,2016112009,4266
3392,2016112010,3784
3393,2016112011,4746
3394,2016112012,3506
3395,2016112013,2177
3396,2016112014,909
3397,2016112015,884
3398,2016112016,414
3399,2016112017,420
3400,2016112018,335
3401,2016112019,311
3402,2016112020,336
3403,2016112021,404
3404,2016112022,470
3405,2016112023,509
3406,2016112100,539
3407,2016112101,648
3408,2016112102,787
3409,2016112103,909
3410,2016112104,549
3411,2016112105,610
3412,2016112106,581
3413,2016112107,653
3414,2016112108,579
3415,2016112109,695
3416,2016112110,400
3417,2016112111,622
3418,2016112112,620
3419,2016112113,447
3420,2016112114,482
3421,2016112115,421
3422,2016112116,375
3423,2016112117,577
3424,2016112118,290
3425,2016112119,440
3426,2016112120,336
3427,2016112121,254
3428,2016112122,567
3429,2016112123,828
3430,2016112200,809
3431,2016112201,904
3432,2016112202,632
3433,2016112203,438
3434,2016112204,450
3435,2016112205,586
3436,2016112206,658
3437,2016112207,581
3438,2016112208,677
3439,2016112209,1441
3440,2016112210,3302
3441,2016112211,3456
3442,2016112212,3184
3443,2016112213,3465
3444,2016112214,8277
3445,2016112215,5588
3446,2016112216,1382
3447,2016112217,712
3448,2016112218,730
3449,2016112219,1340
3450,2016112220,1793
3451,2016112221,3070
3452,2016112222,5017
3453,2016112223,6478
3454,2016112300,7582
3455,2016112301,4651
3456,2016112302,4182
3457,2016112303,3721
3458,2016112304,3047
3459,2016112305,1693
3460,2016112306,2536
3461,2016112307,3019
3462,2016112308,3415
3463,2016112309,6290
3464,2016112310,8697
3465,2016112311,6739
3466,2016112312,12414
3467,2016112313,12875
3468,2016112314,12749
3469,2016112315,9249
3470,2016112316,2349
3471,2016112317,4469
3472,2016112318,5052
3473,2016112319,6611
3474,2016112320,6592
3475,2016112321,10130
3476,2016112322,18152
3477,2016112323,13572
3478,2016112400,8396
3479,2016112401,7832
3480,2016112402,6166
3481,2016112403,3567
3482,2016112404,3918
3483,2016112405,5049
3484,2016112406,3254
3485,2016112407,3133
3486,2016112408,6100
3487,2016112409,9286
3488,2016112410,12064
3489,2016112411,20615
3490,2016112412,22157
3491,2016112413,24699
3492,2016112414,14963
3493,2016112415,16413
3494,2016112416,14134
3495,2016112417,14891
3496,2016112418,19414
3497,2016112419,18213
3498,2016112420,22110
3499,2016112421,21259
3500,2016112422,27239
3501,2016112423,24407
3502,2016112500,29595
3503,2016112501,20785
3504,2016112502,15316
3505,2016112503,10089
3506,2016112504,10405
3507,2016112505,8351
3508,2016112506,7567
3509,2016112507,7889
3510,2016112508,11628
3511,2016112509,15000
3512,2016112510,8947
3513,2016112511,9150
3514,2016112512,10545
3515,2016112513,14383
3516,2016112514,12990
3517,2016112515,17291
3518,2016112516,18488
3519,2016112517,16164
3520,2016112518,18795
3521,2016112519,19086
3522,2016112520,19824
3523,2016112521,18472
3524,2016112522,18553
3525,2016112523,22030
3526,2016112600,22500
3527,2016112601,26354
3528,2016112602,15333
3529,2016112603,13759
3530,2016112604,12472
3531,2016112605,11581
3532,2016112606,10753
3533,2016112607,8502
3534,2016112608,8848
3535,2016112609,15084
3536,2016112610,19347
3537,2016112611,18413
3538,2016112612,20183
3539,2016112613,18926
3540,2016112614,20704
3541,2016112615,22171
3542,2016112616,20609
3543,2016112617,18436
3544,2016112618,19393
3545,2016112619,16757
3546,2016112620,1017
3547,2016112621,662
3548,2016112622,760
3549,2016112623,820
3550,2016112700,632
3551,2016112701,827
3552,2016112702,777
3553,2016112703,767
3554,2016112704,350
3555,2016112705,635
3556,2016112706,932
3557,2016112707,477
3558,2016112708,419
3559,2016112709,1632
3560,2016112710,2383
3561,2016112711,1676
3562,2016112712,3401
3563,2016112713,4712
3564,2016112714,6951
3565,2016112715,4941
3566,2016112716,5193
3567,2016112717,6319
3568,2016112718,6884
3569,2016112719,6846
3570,2016112720,6693
3571,2016112721,8907
3572,2016112722,10409
3573,2016112723,16997
3574,2016112800,22659
3575,2016112801,18996
3576,2016112802,12125
3577,2016112803,9410
3578,2016112804,3288
3579,2016112805,3055
3580,2016112806,3928
3581,2016112807,4569
3582,2016112808,5391
3583,2016112809,9532
3584,2016112810,10550
3585,2016112811,14780
3586,2016112812,17302
3587,2016112813,17089
3588,2016112814,16823
3589,2016112815,19725
3590,2016112816,12419
3591,2016112817,20119
3592,2016112818,17293
3593,2016112819,15021
3594,2016112820,15350
3595,2016112821,15993
3596,2016112822,19681
3597,2016112823,23427
3598,2016112900,25686
3599,2016112901,11221
3600,2016112902,7851
3601,2016112903,9475
3602,2016112904,12828
3603,2016112905,10372
3604,2016112906,5384
3605,2016112907,4856
3606,2016112908,3992
3607,2016112909,5262
3608,2016112910,7373
3609,2016112911,5385
3610,2016112912,7350
3611,2016112913,9036
3612,2016112914,11267
3613,2016112915,6847
3614,2016112916,8551
3615,2016112917,7997
3616,2016112918,6330
3617,2016112919,9444
3618,2016112920,10027
3619,2016112921,8807
3620,2016112922,10451
3621,2016112923,18245
3622,2016113000,16547
3623,2016113001,15934
3624,2016113002,11967
3625,2016113003,9556
3626,2016113004,5710
3627,2016113005,4444
3628,2016113006,4027
3629,2016113007,4818
3630,2016113008,5975
3631,2016113009,8794
3632,2016113010,10315
3633,2016113011,2305
3634,2016113012,1224
3635,2016113013,781
3636,2016113014,970
3637,2016113015,438
3638,2016113016,367
3639,2016113017,876
3640,2016113018,576
3641,2016113019,258
3642,2016113020,526
3643,2016113021,565
3644,2016113022,2642
3645,2016113023,7815
3646,2016120100,3922
3647,2016120101,1012
3648,2016120102,1036
3649,2016120103,779
3650,2016120104,352
3651,2016120105,716
3652,2016120106,862
3653,2016120107,1833
3654,2016120108,3870
3655,2016120109,4754
3656,2016120110,8329
3657,2016120111,13145
3658,2016120112,11547
3659,2016120113,15603
3660,2016120114,10585
3661,2016120115,8086
3662,2016120116,9542
3663,2016120117,10155
3664,2016120118,11482
3665,2016120119,13944
3666,2016120120,13448
3667,2016120121,14178
3668,2016120122,17053
3669,2016120123,19840
3670,2016120200,27447
3671,2016120201,22256
3672,2016120202,12701
3673,2016120203,7468
3674,2016120204,6836
3675,2016120205,7113
3676,2016120206,5782
3677,2016120207,5128
3678,2016120208,6486
3679,2016120209,8721
3680,2016120210,14801
3681,2016120211,17745
3682,2016120212,25382
3683,2016120213,25438
3684,2016120214,23268
3685,2016120215,24698
3686,2016120216,29994
3687,2016120217,28907
3688,2016120218,24715
3689,2016120219,24986
3690,2016120220,23327
3691,2016120221,37382
3692,2016120222,30676
3693,2016120223,24661
3694,2016120300,23895
3695,2016120301,19801
3696,2016120302,12412
3697,2016120303,7882
3698,2016120304,8402
3699,2016120305,9648
3700,2016120306,11926
3701,2016120307,11552
3702,2016120308,13414
3703,2016120309,18198
3704,2016120310,21293
3705,2016120311,30883
3706,2016120312,27400
3707,2016120313,27887
3708,2016120314,28964
3709,2016120315,30797
3710,2016120316,27821
3711,2016120317,27058
3712,2016120318,26735
3713,2016120319,21577
3714,2016120320,9201
3715,2016120321,6880
3716,2016120322,9783
3717,2016120323,11408
3718,2016120400,9524
3719,2016120401,10291
3720,2016120402,22589
3721,2016120403,18823
3722,2016120404,16994
3723,2016120405,13329
3724,2016120406,10186
3725,2016120407,9275
3726,2016120408,11984
3727,2016120409,11150
3728,2016120410,15069
3729,2016120411,11694
3730,2016120412,12825
3731,2016120413,12631
3732,2016120414,13073
3733,2016120415,11742
3734,2016120416,12928
3735,2016120417,11531
3736,2016120418,7010
3737,2016120419,8991
3738,2016120420,4476
3739,2016120421,3359
3740,2016120422,11382
3741,2016120423,7051
3742,2016120500,7612
3743,2016120501,3361
3744,2016120502,581
3745,2016120503,346
3746,2016120504,440
3747,2016120505,546
3748,2016120506,533
3749,2016120507,461
3750,2016120508,422
3751,2016120509,913
3752,2016120510,1772
3753,2016120511,3333
3754,2016120512,2334
3755,2016120513,3724
3756,2016120514,6269
3757,2016120515,4395
3758,2016120516,5332
3759,2016120517,7335
3760,2016120518,5599
3761,2016120519,6240
3762,2016120520,7777
3763,2016120521,8249
3764,2016120522,8330
3765,2016120523,10371
3766,2016120600,12491
3767,2016120601,12276
3768,2016120602,6807
3769,2016120603,6614
3770,2016120604,4877
3771,2016120605,3959
3772,2016120606,4096
3773,2016120607,6181
3774,2016120608,7475
3775,2016120609,9159
3776,2016120610,10636
3777,2016120611,23608
3778,2016120612,20462
3779,2016120613,20626
3780,2016120614,25044
3781,2016120615,29100
3782,2016120616,25235
3783,2016120617,22842
3784,2016121003,2677
3785,2016121004,2736
3786,2016121005,2407
3787,2016121006,2763
3788,2016121007,2897
3789,2016121008,3311
3790,2016121009,6112
3791,2016121010,15108
3792,2016121011,20764
3793,2016121012,17851
3794,2016121013,27895
3795,2016121014,22668
3796,2016121015,22932
3797,2016121016,28176
3798,2016121017,18449
3799,2016121018,18231
3800,2016121019,16843
3801,2016121020,18425
3802,2016121021,16878
3803,2016121022,20090
3804,2016121023,28598
3805,2016121100,28808
3806,2016121101,22286
3807,2016121102,18574
3808,2016121103,12537
3809,2016121104,9316
3810,2016121105,9243
3811,2016121106,8042
3812,2016121107,8374
3813,2016121108,9045
3814,2016121109,14611
3815,2016121110,14213
3816,2016121111,14019
3817,2016121112,17015
3818,2016121113,13203
3819,2016121114,12847
3820,2016121115,16580
3821,2016121116,17228
3822,2016121117,17822
3823,2016121118,14601
3824,2016121119,9731
3825,2016121120,11640
3826,2016121121,12110
3827,2016121122,12616
3828,2016121123,11651
3829,2016121200,12490
3830,2016121201,10566
3831,2016121202,9947
3832,2016121203,9985
3833,2016121204,9394
3834,2016121205,8606
3835,2016121206,7325
3836,2016121207,7439
3837,2016121208,7934
3838,2016121209,13129
3839,2016121210,13170
3840,2016121211,12972
3841,2016121212,13285
3842,2016121213,11473
3843,2016121214,11182
3844,2016121215,16322
3845,2016121216,15228
3846,2016121217,21386
3847,2016121218,19944
3848,2016121219,18972
3849,2016121220,18420
3850,2016121221,16159
3851,2016121222,962
3852,2016121223,946
3853,2016121300,1551
3854,2016121301,1305
3855,2016121302,837
3856,2016121303,1255
3857,2016121304,1275
3858,2016121305,1707
3859,2016121306,1764
3860,2016121307,1870
3861,2016121308,2479
3862,2016121309,3473
3863,2016121310,4505
3864,2016121311,5528
3865,2016121312,9909
3866,2016121313,7851
3867,2016121314,5547
3868,2016121315,2841
3869,2016121316,1433
3870,2016121317,926
3871,2016121318,1025
3872,2016121319,1377
3873,2016121320,1609
3874,2016121321,3035
3875,2016121322,1512
3876,2016121323,3427
3877,2016121400,3710
3878,2016121401,1871
3879,2016121402,1276
3880,2016121403,1567
3881,2016121404,1335
3882,2016121405,1248
3883,2016121406,1936
3884,2016121407,2293
3885,2016121408,3560
3886,2016121409,3659
3887,2016121410,6331
3888,2016121411,5739
3889,2016121412,4887
3890,2016121413,6353
3891,2016121414,7477
3892,2016121415,8768
3893,2016121416,8859
3894,2016121417,9108
3895,2016121418,10346
3896,2016121419,11276
3897,2016121420,11166
3898,2016121421,13940
3899,2016121422,14103
3900,2016121423,20252
3901,2016121500,1302
3902,2016121501,810
3903,2016121502,987
3904,2016121503,1121
3905,2016121504,985
3906,2016121505,691
3907,2016121506,691
3908,2016121507,713
3909,2016121508,1474
3910,2016121509,3256
3911,2016121510,5896
3912,2016121511,9239
3913,2016121512,13226
3914,2016121513,14787
3915,2016121514,12492
3916,2016121515,17946
3917,2016121516,13889
3918,2016121517,11328
3919,2016121518,11331
3920,2016121519,13607
3921,2016121520,15763
3922,2016121521,15031
3923,2016121522,18851
3924,2016121523,27533
3925,2016121600,31130
3926,2016121601,28992
3927,2016121602,19487
3928,2016121603,10797
3929,2016121604,12239
3930,2016121605,9068
3931,2016121606,9631
3932,2016121607,9433
3933,2016121608,12661
3934,2016121609,14872
3935,2016121610,22666
3936,2016121611,28540
3937,2016121612,33465
3938,2016121613,32753
3939,2016121614,34612
3940,2016121615,31251
3941,2016121616,30303
3942,2016121617,30288
3943,2016121618,31807
3944,2016121619,23552
3945,2016121620,26039
3946,2016121621,23510
3947,2016121622,23030
3948,2016121623,20394
3949,2016121700,27190
3950,2016121701,13129
3951,2016121702,9713
3952,2016121703,9694
3953,2016121704,10474
3954,2016121705,9945
3955,2016121706,10415
3956,2016121707,11308
3957,2016121708,13483
3958,2016121709,17741
3959,2016121710,21255
3960,2016121711,25074
3961,2016121712,25556
3962,2016121713,23799
3963,2016121714,21599
3964,2016121715,25309
3965,2016121716,19908
3966,2016121717,22407
3967,2016121718,21719
3968,2016121719,24331
3969,2016121720,21347
3970,2016121721,23796
3971,2016121722,17102
3972,2016121723,15303
3973,2016121800,14246
3974,2016121801,14584
3975,2016121802,12855
3976,2016121803,9926
3977,2016121804,10560
3978,2016121805,9361
3979,2016121806,10001
3980,2016121807,9964
3981,2016121808,9221
3982,2016121809,11728
3983,2016121810,13155
3984,2016121811,30671
3985,2016121812,23012
3986,2016121813,20960
3987,2016121814,26888
3988,2016121815,25080
3989,2016121816,28722
3990,2016121817,24479
3991,2016121818,27033
3992,2016121819,27860
3993,2016121820,25400
3994,2016121821,23246
3995,2016121822,26566
3996,2016121823,31122
3997,2016121900,26745
3998,2016121901,34157
3999,2016121902,22720
4000,2016121903,18354
4001,2016121904,13247
4002,2016121905,10259
4003,2016121906,10115
4004,2016121907,9610
4005,2016121908,12136
4006,2016121909,16906
4007,2016121910,18980
4008,2016121911,17743
4009,2016121912,20447
4010,2016121913,20825
4011,2016121914,26087
4012,2016121915,31164
4013,2016121916,25083
4014,2016121917,12099
4015,2016121918,10231
4016,2016121919,6318
4017,2016121920,10159
4018,2016121921,13499
4019,2016121922,9266
4020,2016121923,9240
4021,2016122000,8048
4022,2016122001,12019
4023,2016122002,11554
4024,2016122003,11916
4025,2016122004,13589
4026,2016122007,13024
4027,2016122008,13005
4028,2016122009,13180
4029,2016122010,15580
4030,2016122011,14722
4031,2016122012,15434
4032,2016122013,12565
4033,2016122014,14315
4034,2016122015,12660
4035,2016122016,12669
4036,2016122017,13487
4037,2016122018,13293
4038,2016122019,11940
4039,2016122020,12458
4040,2016122021,13558
4041,2016122022,11981
4042,2016122023,11242
4043,2016122100,10588
4044,2016122101,11935
4045,2016122102,12835
4046,2016122103,14243
4047,2016122104,14405
4048,2016122105,15345
4049,2016122106,14141
4050,2016122107,12960
4051,2016122108,15424
4052,2016122109,17267
4053,2016122110,19242
4054,2016122111,20368
4055,2016122112,15786
4056,2016122113,19582
4057,2016122114,18629
4058,2016122115,21189
4059,2016122116,18454
4060,2016122117,22306
4061,2016122118,18517
4062,2016122119,16164
4063,2016122120,809
4064,2016122121,325
4065,2016122122,668
4066,2016122123,1489
4067,2016122200,1222
4068,2016122201,1149
4069,2016122202,1298
4070,2016122203,1120
4071,2016122204,834
4072,2016122205,703
4073,2016122206,870
4074,2016122207,601
4075,2016122208,1128
4076,2016122209,969
4077,2016122210,1354
4078,2016122211,1570
4079,2016122212,1945
4080,2016122213,1134
4081,2016122214,970
4082,2016122215,1578
4083,2016122216,1984
4084,2016122217,1762
4085,2016122218,2199
4086,2016122219,2116
4087,2016122220,1714
4088,2016122221,1183
4089,2016122222,1743
4090,2016122223,2581
4091,2016122300,2431
4092,2016122301,1431
4093,2016122302,1815
4094,2016122303,1240
4095,2016122304,1199
4096,2016122305,871
4097,2016122306,1194
4098,2016122307,1287
4099,2016122308,4106
4100,2016122309,4577
4101,2016122310,7430
4102,2016122311,9233
4103,2016122312,13961
4104,2016122313,23713
4105,2016122314,10644
4106,2016122315,4646
4107,2016122316,7973
4108,2016122317,11225
4109,2016122318,9688
4110,2016122319,10940
4111,2016122320,11401
4112,2016122321,12459
4113,2016122322,18180
4114,2016122423,16034
4115,2016122500,11799
4116,2016122501,10816
4117,2016122502,10882
4118,2016122503,9625
4119,2016122504,9216
4120,2016122505,8411
4121,2016122506,9861
4122,2016122507,8322
4123,2016122508,9494
4124,2016122509,11209
4125,2016122510,14688
4126,2016122511,16237
4127,2016122512,20201
4128,2016122513,17990
4129,2016122514,18638
4130,2016122515,16306
4131,2016122516,16572
4132,2016122517,18424
4133,2016122518,14053
4134,2016122519,9960
4135,2016122520,4618
4136,2016122521,2979
4137,2016122522,1381
4138,2016122523,1699
4139,2016122600,3166
4140,2016122601,2330
4141,2016122602,1873
4142,2016122603,1571
4143,2016122604,1002
4144,2016122605,1558
4145,2016122606,919
4146,2016122607,1456
4147,2016122608,1395
4148,2016122609,6048
4149,2016122610,6239
4150,2016122611,11316
4151,2016122612,11252
4152,2016122613,13081
4153,2016122614,13561
4154,2016122615,16242
4155,2016122616,7510
4156,2016122617,6325
4157,2016122618,5995
4158,2016122619,5465
4159,2016122620,2195
4160,2016122621,4276
4161,2016122622,4214
4162,2016122623,7693
4163,2016122700,14243
4164,2016122701,2701
4165,2016122702,693
4166,2016122703,1049
4167,2016122704,652
4168,2016122705,559
4169,2016122706,674
4170,2016122707,471
4171,2016122708,2520
4172,2016122709,4027
4173,2016122710,5749
4174,2016122711,5385
4175,2016122712,4564
4176,2016122713,6380
4177,2016122714,8275
4178,2016122715,9029
4179,2016122716,9736
4180,2016122717,9379
4181,2016122718,9989
4182,2016122719,8679
4183,2016122720,10079
4184,2016122721,10163
4185,2016122722,9907
4186,2016122723,9705
4187,2016122800,9796
4188,2016122801,11320
4189,2016122802,13692
4190,2016122803,851
4191,2016122804,780
4192,2016122805,1059
4193,2016122806,648
4194,2016122807,1024
4195,2016122808,1870
4196,2016122809,891
4197,2016122810,1793
4198,2016122811,586
4199,2016122812,981
4200,2016122813,2618
4201,2016122814,1184
4202,2016122815,1197
4203,2016122816,1461
4204,2016122817,1631
4205,2016122818,1270
4206,2016122819,2011
4207,2016122820,1093
4208,2016122821,1422
4209,2016122822,3332
4210,2016122823,7559
4211,2016122900,12398
4212,2016122901,4529
4213,2016122902,3244
4214,2016122903,3214
4215,2016122904,3475
4216,2016122905,2264
4217,2016122906,2524
4218,2016122907,2989
4219,2016122908,6082
4220,2016122909,6627
4221,2016122910,8817
4222,2016122911,13972
4223,2016122912,16995
4224,2016122913,18997
4225,2016122914,15429
4226,2016122915,15905
4227,2016122916,14798
4228,2016122917,14503
4229,2016122918,14072
4230,2016122919,15318
4231,2016122920,15215
4232,2016122921,14716
4233,2016122922,16900
4234,2016122923,17744
4235,2016123000,12934
4236,2016123001,17730
4237,2016123002,13351
4238,2016123003,17060
4239,2016123004,17766
4240,2016123005,16528
4241,2016123006,13460
4242,2016123007,14228
4243,2016123008,13139
4244,2016123009,16946
4245,2016123010,18084
4246,2016123011,20016
4247,2016123012,25674
4248,2016123013,27061
4249,2016123014,19947
4250,2016123015,25280
4251,2016123016,23930
4252,2016123017,24881
4253,2016123018,24551
4254,2016123019,25526
4255,2016123020,23791
4256,2016123021,21546
4257,2016123022,22659
4258,2016123023,22928
4259,2016123100,30366
4260,2016123101,34282
4261,2016123102,26635
4262,2016123103,24842
4263,2016123104,17906
4264,2016123105,17084
4265,2016123106,14121
4266,2016123107,12797
4267,2016123108,15552
4268,2016123109,18793
4269,2016123110,19103
4270,2016123111,15593
4271,2016123112,8185
4272,2016123113,12982
4273,2016123114,11641
,2016123123,